# Organophosphates(Archived)

**Authors:** Adebayo Adeyinka, Erind Muco, Angela C. Regina, Louisdon Pierre

**Source:** StatPearls - StatPearls Publishing

## Abstract

Organophosphates are chemical compounds formed through the esterification process involving phosphoric acid and alcohol. These chemicals serve as primary components in herbicides, pesticides, and insecticides and have extensive application in manufacturing plastics and solvents. Organophosphates can undergo hydrolysis and release alcohol from the ester bond. Organophosphates are also the primary constituents of nerve gas. Within the human body, organophosphates act as inhibitors of the enzyme acetylcholinesterase (AChE), leading to excess neurotransmitter acetylcholine (ACh). This surplus of ACh in the body leads to the manifestation of symptoms associated with the cholinergic toxidrome. Exposure to organophosphates, whether acute or chronic, can lead to varying degrees of toxicity in humans, animals, plants, and insects.  Clinical manifestations of toxicity include altered mental status, miosis, lacrimation, salivation, emesis, diarrhea, urinary incontinence, diaphoresis, muscle fasciculations, and weakness. Fatalities result from respiratory failure, often accompanied by bradycardia, bronchorrhea, and bronchospasm. Initial treatment of organophosphate toxicity involves accurately identifying the toxidrome and administering an appropriate antidote, such as atropine—a muscarinic antagonist. Although pralidoxime remains a subject of debate, it is recommended to prevent the aging process, where the bond between the organophosphate and AChE becomes irreversible. However, pralidoxime's effectiveness is time-sensitive and depends on the specific organophosphate.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Function
3. Issues of Concern
4. Clinical Significance
5. Enhancing Healthcare Team Outcomes
6. Review Questions
7. References

## References

1. Robb EL, Regina AC, Baker MB. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Nov 12, Organophosphate Toxicity.
18. Wadia RS, Sadagopan C, Amin RB, Sardesai HV. Neurological manifestations of organophosphorous insecticide poisoning. J Neurol Neurosurg Psychiatry. 1974 Jul;37(7):841-7.
19. Peter JV, Sudarsan TI, Moran JL. Clinical features of organophosphate poisoning: A review of different classification systems and approaches. Indian J Crit Care Med. 2014 Nov;18(11):735-45.
20. Karki P, Ansari JA, Bhandary S, Koirala S. Cardiac and electrocardiographical manifestations of acute organophosphate poisoning. Singapore Med J. 2004 Aug;45(8):385-9.
21. Paul UK, Bhattacharyya AK. ECG manifestations in acute organophosphorus poisoning. J Indian Med Assoc. 2012 Feb;110(2):98, 107-8.
22. Jamal GA. Neurological syndromes of organophosphorus compounds. Adverse Drug React Toxicol Rev. 1997 Aug;16(3):133-70.
23. Eyer P. Neuropsychopathological changes by organophosphorus compounds--a review. Hum Exp Toxicol. 1995 Nov;14(11):857-64.
24. Saadeh AM. Metabolic complications of organophosphate and carbamate poisoning. Trop Doct. 2001 Jul;31(3):149-52.
25. Hamaguchi M, Namera A, Tsuda N, Uejima T, Maruyama K, Kanai T, Sakata I. Severe acute pancreatitis caused by organophosphate poisoning. Chudoku Kenkyu. 2006 Oct;19(4):395-9.
26. Rubio CR, Felipe Fernández C, Manzanedo Bueno R, Del Pozo BA, García JM. Acute renal failure due to the inhalation of organophosphates: successful treatment with haemodialysis. Clin Kidney J. 2012 Dec;5(6):582-3.
27. Agostini M, Bianchin A. Acute renal failure from organophospate poisoning: a case of success with haemofiltration. Hum Exp Toxicol. 2003 Mar;22(3):165-7.
28. Novikova OV, Druzhinin NV, Kustovskiĭ AV, Nazarov AV. [Use of hemodialysis in intensive care of organophosphorus insecticide poisoning]. Anesteziol Reanimatol. 1997 Jan-Feb;(1):74-6.
29. Little M, Murray L, Poison Information Centres of New South Wales, Western Australia, Queensland, New Zealand, and the Australian Capital Territory Consensus statement: risk of nosocomial organophosphate poisoning in emergency departments. Emerg Med Australas. 2004 Oct-Dec;16(5-6):456-8.

