# Ankle Arthroscopy

**Authors:** Shady Hermena, Rachel Bergman, Stephen Dalgleish

**Source:** StatPearls - StatPearls Publishing

## Abstract

Ankle arthroscopy has become a widely adopted minimally invasive surgical technique for diagnosing and treating intra-articular pathology of the ankle joint. The procedure relies on small portals and an arthroscope to directly visualize the joint, offering both diagnostic accuracy and therapeutic versatility while reducing soft tissue trauma compared with open approaches. This technique addresses a broad spectrum of ankle disorders that cause persistent pain, swelling, or mechanical dysfunction, particularly in patients who fail conservative management. The etiology of ankle joint pathology includes traumatic, degenerative, and inflammatory processes. Acute ankle sprains and fractures frequently result in residual intra-articular damage, eg, osteochondral lesions of the talus, chondral degeneration, or posttraumatic impingement. Athletes and individuals in high-demand activities often sustain repetitive microtrauma, leading to synovitis, capsular thickening, or soft tissue impingement that compromises joint function. Degenerative changes, including osteoarthritis, may progress after instability or trauma, causing chronic pain and stiffness. Inflammatory arthritides, eg, rheumatoid arthritis, can also affect the ankle, producing synovial proliferation and progressive joint destruction. These diverse mechanisms underscore the complexity of ankle pathology and the need for precise diagnostic and therapeutic strategies. Arthroscopy provides a powerful tool for both diagnosis and management. When imaging proves inconclusive, diagnostic arthroscopy enables direct visualization of subtle cartilage damage, loose bodies, or synovial disease that may not be apparent on magnetic resonance imaging (MRI) or computed tomography (CT). Therapeutically, arthroscopy enables targeted debridement, synovectomy, removal of loose bodies, and treatment of osteochondral lesions. Surgeons frequently employ this approach for anterior ankle impingement, especially in athletes, and for posttraumatic arthrofibrosis or joint infection requiring lavage. Arthroscopy also functions as an adjunct to open procedures (eg, fracture fixation or ankle arthrodesis), enhancing visualization and preparation of articular surfaces. Techniques involve the use of anterior or posterior portals to access the joint. Anterior arthroscopy remains the most common approach, with portals placed medial and lateral to the tibialis anterior tendon. Posterior portals are selected for pathology involving the posterior compartment, often performed with the patient in the prone position. Continuous irrigation promotes joint distension and clear visualization, while specialized instruments enable debridement, cartilage repair, and other interventions. Ongoing advancements in arthroscopic tools and surgical methods have broadened the indications for ankle arthroscopy while strengthening its safety profile. Clinical outcomes following ankle arthroscopy generally remain favorable, with reported improvements in pain relief, functional capacity, and return to activity across a wide range of pathologies. Patients undergoing arthroscopic debridement for anterior impingement frequently achieve significant symptom reduction and restoration of athletic performance. Arthroscopic management of osteochondral lesions has also demonstrated positive results in pain control and functional recovery, especially when paired with structured postoperative rehabilitation. Although outcomes vary with the underlying pathology and disease severity, ankle arthroscopy consistently offers reduced morbidity, quicker recovery, and higher patient satisfaction compared with open surgery. Overall, ankle arthroscopy represents a significant advancement in the management of ankle pathology, combining diagnostic precision with therapeutic benefits through minimally invasive techniques. As evidence continues to validate its efficacy and as podiatric surgical expertise and technology evolve, its role in orthopedic practice continues to expand.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Anatomy and Physiology
3. Indications
4. Contraindications
5. Equipment
6. Personnel
7. Preparation
8. Technique or Treatment
9. Complications
10. Clinical Significance
11. Enhancing Healthcare Team Outcomes
12. Review Questions
13. References

## References

1. Pritsch M, Horoshovski H, Farine I. Ankle arthroscopy. Clin Orthop Relat Res. 1984 Apr;(184):137-40.
16. Cottino U, Collo G, Morino L, Cosentino A, Gallina V, Deregibus M, Tellini A. Arthroscopic ankle arthrodesis: a review. Curr Rev Musculoskelet Med. 2012 Jun;5(2):151-5.
17. Khan MJ, Asif N, Aziz MH, Shaikh SAH, Siddiqui FB, Moizuddin K, Nuhmani S. Arthroscopic debridement of the ankle in synovitis. J Med Life. 2023 Aug;16(8):1235-1239.
18. Adukia V, Mangwani J, Issac R, Hussain S, Parker L. Current concepts in the management of ankle arthritis. J Clin Orthop Trauma. 2020 May-Jun;11(3):388-398.
19. Shah R, Bandikalla VS. Role of Arthroscopy in Various Ankle Disorders. Indian J Orthop. 2021 Apr;55(2):333-341.
20. Stephens MM, Kelly PM. Fourth toe flexion sign: a new clinical sign for identification of the superficial peroneal nerve. Foot Ankle Int. 2000 Oct;21(10):860-3.
21. De Fazio A, Bocchi MB, Miele G, Ruberto P, Forconi F, Ziranu A, Maccauro G, Vitiello R. Epidemiology and Treatment of Surgical Infection after Ankle Arthroscopy: A Systematic Review. J Clin Med. 2024 Feb 08;13(4)
22. Arshad Z, Aslam A, Al Shdefat S, Khan R, Jamil O, Bhatia M. Complications following ankle arthroscopy. Bone Joint J. 2023 Mar 01;105-B(3):239-246.
23. Rodríguez-Merchán EC, Encinas-Ullán CA, Ruiz-Pérez JS, Gómez-Cardero P. Complications of ankle arthroscopy: frequency, prevention, and treatment. EFORT Open Rev. 2024 Jan 09;9(1):3-15.
24. Ferkel RD, Heath DD, Guhl JF. Neurological complications of ankle arthroscopy. Arthroscopy. 1996 Apr;12(2):200-8.
25. Saito A, Kikuchi S. Anatomic relations between ankle arthroscopic portal sites and the superficial peroneal and saphenous nerves. Foot Ankle Int. 1998 Nov;19(11):748-52.
26. Vega J, Golanó P, Peña F. Iatrogenic articular cartilage injuries during ankle arthroscopy. Knee Surg Sports Traumatol Arthrosc. 2016 Apr;24(4):1304-10.

