# Objective Refraction Technique: Retinoscopy

**Authors:** Ehimare S. Enaholo, Mutali J. Musa, Marco Zeppieri

**Source:** StatPearls - StatPearls Publishing

## Abstract

Refractivity is a principal property of light and explains the changes in the path of light rays following transmission or propagation via various materials or optical media. The cornea and crystalline lens are the principal refractive tissues of the human eye. Geometrical optics is a branch of physics that studies the observed changes in the path of light rays refracted by various media and is directly applicable to vision. Although D'Armate designed the first pair of spectacle lenses in the 13th century, refractive errors remained a significant irredeemable impairment. In the 19th century, the French ophthalmologist Cuignet was credited with developing what later came to be known as retinoscopy based on the work of Foucault. The invention of the retinoscope, sometimes referred to as a skiascope, pupilloscope, shadowscope, scotoscope, or umbrascope, was a milestone that made it possible to determine the refractive status of the eyes. Various procedures or techniques are employed when evaluating the ocular refractive state. Objective techniques include those without subjective input from test subjects or patients; retinoscopy is an objective refraction technique. Subjective refraction includes input from patients. (See Image. Optometrist Assessing Subjective Refraction During Ophthalmoscopic Examination) Retinoscopy is an exam technique that utilizes an external light source supplied by a retinoscope to project light rays through the transparent ocular media to observe their reflection off the retina.  (See Image. Angle of incidence) Early retinoscopes comprised single or separate perforated mirrors through which illumination from an external source could be directed toward the eyes of the patient. Wolff invented the first internally illuminated electric retinoscope in 1901. These early electric retinoscopes projected an evenly round spot of light, which did not permit the assessment of orthogonal planes. Copeland invented the streak retinoscope in 1927 to more accurately detect astigmatism; the streak technique is still in use in modern practice. While continued advancements have led to marked improvements in automated optical devices, retinoscopy remains a useful clinical technique.  Retinoscopic procedures can be broadly categorized as static or dynamic. Static retinoscopy requires the patient to be in a relaxed accommodative state, which may be natural or pharmaceutically induced. Dynamic retinoscopy requires active accommodation. Static Retinoscopy  During static retinoscopy, the examiner observes for reflex neutralization during consistent patient fixation at an immovable visual stimulus, target, or optotype situated at optical infinity, defined as 6 m or 20 ft. Static retinoscopy can be employed during routine noncycloplegic or cycloplegic objective refraction assessments. Noncycloplegic objective refraction using the retinoscope is carried out while the accommodative facility of the patient remains naturally intact; this is colloquially termed dry retinoscopy. Cycloplegic retinoscopy is performed after the instillation of cycloplegic agents to restrict the natural accommodative response temporarily and may be referred to as wet retinoscopy. Cycloplegic retinoscopy is particularly useful when assessing patients who cannot or will not fixate on a target or follow instructions, such as pediatric patients or patients with special needs. Wet retinoscopy may also be required in patients with amblyopia, tropias, accommodative phorias, accommodative spasm, latent hyperopia, moderate-to-high anisometropia, high lenticular astigmatism, high myopia, other pediatric ametropias, or oscillatory nystagmus. Commonly utilized topical cycloplegic agents include tropicamide, cyclopentolate, scopolamine, homatropine, and atropine; selecting the most appropriate agent requires consideration of the age of the patient, allergy profiles, and other comorbidities. In cases where cycloplegic agents are not indicated or inappropriate, the Mohindra retinoscopy technique may be employed. This technique presents the retinoscope light as a near stimulus to elicit direct fixation from the patient throughout the assessment and derives final objective values using an algebraic sum of objective findings and a constant factor of -1.25 D from the habitual working distance and resting state of accommodation. Dynamic Retinoscopy Dynamic retinoscopy requires fixation at a near target at a distance less than optical infinity and is employed to determine innate accommodative response to presented stimuli at given distances. Many dynamic retinoscopic techniques have been described. While the most commonly utilized retinoscopic techniques are the monocular estimation method and the Nott method, other techniques include the Bell, Book, stress point, and binocular cross-cylinder retinoscopic methods. The monocular estimation method (MEM) of dynamic retinoscopy proposed by Haynes in 1960 requires maintaining the near-fixation target and retinoscope at equivalent distances while utilizing lenses to attempt reflex neutralization. The impression of an accommodative lag or lead can be derived from the resultant dioptric powers.    Nott dynamic retinoscopy employs a static near-fixation target and moves the retinoscope until reflex neutralization can be observed. The distance between the instrument and the patient is used to derive the accommodative response.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Indications
4. Contraindications
5. Equipment
6. Personnel
7. Technique or Treatment
8. Complications
9. Clinical Significance
10. Enhancing Healthcare Team Outcomes
11. Review Questions
12. References

## References

1. Musa MJ, Zeppieri M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 11, Subjective Refraction Technique: Astigmatic Dial.
25. Moreno JRA, Micó V, Albarrán Diego C. Subjective refraction using power vectors by updating a conventional phoropter with a Stokes lens for continuous astigmatic power generation. Ophthalmic Physiol Opt. 2023 Sep;43(5):1029-1039.
26. Rossato M, Nart A, Messina G, Favro F, Rossato V, Rrutja E, Biancalana V. The Refraction Assessment and the Electronic Trial Frame Measurement during Standing or Sitting Position Can Affect Postural Stability. Int J Environ Res Public Health. 2022 Jan 29;19(3)
27. Wing GL. A makeshift retinoscopy rack. Am J Ophthalmol. 1980 Jan;89(1):142.
28. Schrimpf B, Dalby M, Mülhaupt M, Michel F, Holschbach A, Schiefer U, Ungewiss J. [Interactive training using a smartphone video retinoscope : Video article]. Ophthalmologe. 2020 Apr;117(4):384-388.
29. Kaur K, Gurnani B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 11, Subjective Refraction Techniques.
30. Aluyi-Osa G, Musa MJ, Zeppieri M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 22, Jackson Cross Cylinder.
31. McCullough SJ, Doyle L, Saunders KJ. Intra- and inter- examiner repeatability of cycloplegic retinoscopy among young children. Ophthalmic Physiol Opt. 2017 Jan;37(1):16-23.
32. Mutti DO. Sources of normal and anomalous motion in retinoscopy. Optom Vis Sci. 2004 Sep;81(9):663-72.
33. Manna P, Karmakar S, Bhardwaj GK, Mondal A. Accommodative spasm and its different treatment approaches: A systematic review. Eur J Ophthalmol. 2023 May;33(3):1273-1286.
34. Kaur G, Thomas S, Jindal M, Bhatti SM. Visual Function and Ocular Status in Children with Disabilities in Special Schools of Northern India. J Clin Diagn Res. 2016 Oct;10(10):NC01-NC04.
35. Musa MJ, Zeppieri M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 11, Spectacle Correction of Ametropias.
36. Barcsay-Veres A, Szamosi A, Bausz M, Nagy ZZ. [The impact of district nurses in screening visual impairments]. Orv Hetil. 2023 Jan 22;164(3):88-95.

