# Pes Cavus

**Authors:** Travis J. Seaman, Thomas A. Ball

**Source:** StatPearls - StatPearls Publishing

## Abstract

Pes cavus is an orthopedic condition that manifests in both children and adults. Pes cavus and pes cavovarus are often used interchangeably as the most common manifestation of the cavus foot is the cavovarus presentation. Pes cavus is a deformity that is typically characterized by cavus (elevation of the longitudinal plantar arch of the foot), plantar flexion of the first ray, forefoot pronation, and valgus, hindfoot varus, and forefoot adduction. Pes cavus is frequently a manifestation of an underlying neurological process, but there has been literature that discusses a subset of patients in whom a more subtle form of the cavus foot may present without an underlying disease process. With the understanding that most cases are related to these underlying neurological processes, it becomes necessary to not only understand the intricacies of the care of the foot deformity itself but to ensure that adequate patient history, family history, clinical exam, radiographic exam, and other necessary testing is performed to ensure that the clinician has adequately diagnosed the underlying cause before initiation of treatment. Anatomy  The cavovarus foot can be the result of forefoot driven pathology (a flexed first ray), a deformity of the hindfoot, or some combination of both pathologies. The foot normally forms a tripod with the first metatarsal head, calcaneus, and fifth metatarsal head forming the three points of contact with the ground. In the cavus foot, flexion of one element of the tripod, the first ray, leads to tilting and overload of the other two elements. Forefoot driven pes cavus is most often caused by neurological diseases and is the result of muscular imbalances. A weak tibialis anterior, intrinsic foot muscles, and peroneus brevis are overpowered by a stronger peroneus longus and posterior tibialis. Later these muscles may also weaken but remain in a state of contracture, producing the same effect. The attachment of the peroneus longus at the metatarsals and medial cuneiform results in plantar flexion of the first ray and forefoot pronation. When a foot with fixed forefoot pronation bears weight, the hindfoot is forced to counter-correct into supination, or varus, in order to restore the tripod. As the deformity develops, the Achilles tendon may eventually act as an invertor of the foot and will shorten over time. The unopposed contracture of the tibialis posterior and peroneus longus will lead to subtalar joint inversion. In gait, the cavovarus foot demonstrates a compensatory heel varus, a locked midfoot, and a reduction of the flexible phase and decreased shock absorption as a result of plantar fascial tightening. Typically the arch of the foot will change shape during the gait cycle, and the shock absorption of the midstance phase is negatively affected by the tightening of the plantar fascia leading to decreased shock absorption. Hindfoot driven cavovarus deformity is commonly the result of trauma. The causes may include malunited pilon fractures and resultant varus angulation of the distal tibial articular surface, malunion of talar neck or calcaneal fractures, or longstanding ankle or subtalar joint instability. The varus deformity will result over time as an attempt to obtain a plantigrade foot by compensation through the subtalar joint. The compensation by the subtalar joint for ankle joint deformity can be explained by the anatomy of the subtalar joint. A healthy subtalar joint can tilt away from the deformity and compensate somewhat for the primary ankle varus that often results from the traumatic etiologies listed above. This will result in an overall balanced hindfoot. A study of 226 subjects with ankle osteoarthritis found the compensation of the subtalar joint in greater than 50% of varus ankle osteoarthritis cases. This prolonged compensation may lead to a progressive and fixed deformity over time.  Cock-up deformities are also common at the metatarsophalangeal joints (MTP). Overpull of the flexor digitorum longus is a contributing factor, as is the shortening and fibrosis of the plantar fascia. As the pressure under the metatarsal heads increases a result of this cock-up deformity, the MTP joints can eventually dislocate. This increased pressure is independent of the root cause of the cavovarus foot and can be of particular concern in patients with metabolic diseases such as diabetes mellitus due to the increased foot pressure leading to concerns for ulceration. Natural History Prognosis highly depends on deformity severity, underlying etiology, & age at presentation. The deformity is typically slow to develop and begins before puberty. In children, the deformity is initially compensated but may become more rigid over time, leading to possible alterations in bone growth, effects on the further development of bones, and alteration of the shape and morphology of the developing foot. The most common cause of pes cavus is the hereditary motor and sensory neuropathies (HMSNs), the most common subtype being Charcot-Marie-Tooth (CMT) disease. CMT is a progressive degeneration of peripheral nerve myelin with decreased motor nerve conduction. Deformities typically worsen, and surgical treatment is often part of the treatment algorithm for these patients to prevent progression to a fixed deformity.  The lateral soft tissue structures may suffer from overload leading to instability in both the typical pes cavovarus. and the subtle cavus foot, or "underpronator."  Untreated long-term lateral ankle instability has been documented as a cause of advanced arthritis of the ankle joint. Anterolateral ankle instability may also result. Patterns of Spread  The pattern of the spread of pes cavus is dependent on the underlying etiology. HMSNs subtypes have a heritable transmission in autosomal-dominant, autosomal recessive, and x-linked recessive patterns. The subtle cavus foot that is more commonly found in adults without underlying neurological disorders is also probably inherited, with a currently unclear pattern.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Pearls and Other Issues
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Younger AS, Hansen ST. Adult cavovarus foot. J Am Acad Orthop Surg. 2005 Sep;13(5):302-15.
31. Burns J, Raymond J, Ouvrier R. Feasibility of foot and ankle strength training in childhood Charcot-Marie-Tooth disease. Neuromuscul Disord. 2009 Dec;19(12):818-21.
32. Mubarak SJ, Van Valin SE. Osteotomies of the foot for cavus deformities in children. J Pediatr Orthop. 2009 Apr-May;29(3):294-9.
33. Wetmore RS, Drennan JC. Long-term results of triple arthrodesis in Charcot-Marie-Tooth disease. J Bone Joint Surg Am. 1989 Mar;71(3):417-22.
34. Matuszak SA, Baker EA, Fortin PT. The adult paralytic foot. J Am Acad Orthop Surg. 2013 May;21(5):276-85.
35. Bosman HA, Robinson AH. Treatment of ankle instability with an associated cavus deformity. Foot Ankle Clin. 2013 Dec;18(4):643-57.
36. Ward CM, Dolan LA, Bennett DL, Morcuende JA, Cooper RR. Long-term results of reconstruction for treatment of a flexible cavovarus foot in Charcot-Marie-Tooth disease. J Bone Joint Surg Am. 2008 Dec;90(12):2631-42.
37. Saltzman CL, Fehrle MJ, Cooper RR, Spencer EC, Ponseti IV. Triple arthrodesis: twenty-five and forty-four-year average follow-up of the same patients. J Bone Joint Surg Am. 1999 Oct;81(10):1391-402.
38. Krause FG, Sutter D, Waehnert D, Windolf M, Schwieger K, Weber M. Ankle joint pressure changes in a pes cavovarus model after lateralizing calcaneal osteotomies. Foot Ankle Int. 2010 Sep;31(9):741-6.
39. An T, Haupt E, Michalski M, Salo J, Pfeffer G. Cavovarus With a Twist: Midfoot Coronal and Axial Plane Rotational Deformity in Charcot-Marie-Tooth Disease. Foot Ankle Int. 2022 May;43(5):676-682.
40. Pires EA, Lobo CFT, Fonseca FC, Sposeto RB, Barbachan Mansur NS, Easley ME, de Cesar Netto C, Godoy-Santos AL. Hindfoot Alignment in Flexible Cavovarus Deformity Under Orthostatic and Coleman Block Test Positions: A Weightbearing Computed Tomography Study. Foot Ankle Int. 2024 Sep;45(9):1027-1037.
41. Grün W, Luo E, Pozzessere E, Huanuco Casas EJ, Acker A, Vermorel PH, Lintz F, de Cesar Netto C. Foot Malalignment and Proximal Fifth Metatarsal Fractures. Foot Ankle Int. 2025 May;46(5):561-570.
42. Taniguchi A, Alejandro SF, Kane JM, Daoud Y, Tanaka Y, Ford SE, Brodsky JW. Association of Cavovarus Foot Alignment With Peroneal Tendon Tears. Foot Ankle Int. 2021 Jun;42(6):750-756.

