# Hydrogen Peroxide Toxicity

**Authors:** Allison L. Nelson, Lauren Porter

**Source:** StatPearls - StatPearls Publishing

## Abstract

Hydrogen peroxide naturally occurs in the body as a byproduct of cellular respiration. As a chemical, it is used in bleaching, cleansing, and disinfecting processes in households and industries. Household concentrations generally range from 3 to 9% and are most commonly found at 3%. Industrial concentrations can be as high as 70%, most commonly ranging between 27.5 to 70%.  Home hydrogen peroxide is often used for cerumen removal, mouthwash, surface or fabric cleansing, and hair bleaching. It is often used in the medical field as a disinfectant and irrigation fluid at the bedside and in the operating room. Higher concentrations of hydrogen peroxide are available in some health food stores as a type of "hyperoxygenation therapy." This has been touted as an effective and safe alternative treatment for everything from cancer to mental illness. However, these formulations are not supported by research to be effective and have caused great harm and even death. As a disinfectant, it rapidly oxidizes, and the resultant free radicals damage proteins, DNA, and cell membrane lipids - both bacteria/viruses and tissue. Hydrogen peroxide may be harmful with dermal or ophthalmic exposure, ingestion, wound or rectal irrigation, injection, or inhalation. The toxicity depends on the solution's concentration type of exposure.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. History and Physical
6. Evaluation
7. Treatment / Management
8. Differential Diagnosis
9. Prognosis
10. Complications
11. Deterrence and Patient Education
12. Pearls and Other Issues
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Hydrogen peroxide. IARC Monogr Eval Carcinog Risks Hum. 1999;71 Pt 2(PT 2):671-89.
26. Pak S, Valencia D, Lee C, Lach J, Ortiz G. Ingestion of food grade hydrogen peroxide with resultant gastrointestinal and neurologic symptoms treated with hyperbaric oxygen therapy: case report and review with emphasis on the therapeutic value of HBO2 in vascular gas embolism. Undersea Hyperb Med. 2021 Second Quarter;48(2):177-186.
27. Wilber ST, Ondrejka JE. Altered Mental Status and Delirium. Emerg Med Clin North Am. 2016 Aug;34(3):649-65.
28. Ferrera PC, Chan L. Initial management of the patient with altered mental status. Am Fam Physician. 1997 Apr;55(5):1773-80.
29. Kaelin RM, Kapanci Y, Tschopp JM. Diffuse interstitial lung disease associated with hydrogen peroxide inhalation in a dairy worker. Am Rev Respir Dis. 1988 May;137(5):1233-5.
30. Indorato F, Raffino C, Tropea FM, Barbera N, Grieco A, Bartoloni G. Fatal accidental ingestion of 35 % hydrogen peroxide by a 2-year-old female: case report and literature review. Forensic Sci Med Pathol. 2014 Sep;10(3):443-7.
31. Poley JW, Steyerberg EW, Kuipers EJ, Dees J, Hartmans R, Tilanus HW, Siersema PD. Ingestion of acid and alkaline agents: outcome and prognostic value of early upper endoscopy. Gastrointest Endosc. 2004 Sep;60(3):372-7.
32. Satar S, Topal M, Kozaci N. Ingestion of caustic substances by adults. Am J Ther. 2004 Jul-Aug;11(4):258-61.
33. Rider SP, Jackson SB, Rusyniak DE. Cerebral air gas embolism from concentrated hydrogen peroxide ingestion. Clin Toxicol (Phila) 2008 Nov;46(9):815-8.
34. Zhang J, Zhang C, Yan J. Massive Cerebral Gas Embolism under Discectomy due to Hydrogen Peroxide Irrigation. Case Rep Neurol Med. 2015;2015:497340.

