# Autism Spectrum Disorder

**Authors:** Brendan Hodis, Saba Mughal, Abdolreza Saadabadi

**Source:** StatPearls - StatPearls Publishing

## Abstract

Autism spectrum disorder (ASD) is a multifaceted neurodevelopmental disorder. According to the Diagnostic and Statistical Manual of Mental Disorders, Fifth Edition, Text Revision (DSM-5-TR), the diagnostic criteria for autism spectrum disorder are: Pervasive difficulties in social communication across multiple contexts, as manifested by all of the following, currently or by history: Deficits in social-emotional reciprocity ranging from abnormal social approach and failure of normal back-and-forth conversation to reduced sharing of interests, emotions, or affect to a failure in initiating or responding to social interactions. Deficits in nonverbal communicative behaviors used for social interaction, ranging from poorly integrated verbal and nonverbal communication to abnormalities in eye contact and body language or deficits in understanding and use of gestures to a total lack of facial expressions and nonverbal communication. Deficits in developing, maintaining, and understanding relationships that ranges from difficulties adjusting behavior to suit various social contexts to difficulties in sharing imaginative play or making friends to the absence of interest in peers. Restricted, repetitive patterns of behavior, interests, or activities, as manifested by at least 2 of the following, currently or by history: Stereotyped or repetitive motor movements, use of objects, or speech (eg, simple motor stereotypies, lining up toys or flipping objects, echolalia, idiosyncratic phrases). Insistence on sameness, inflexible adherence to routines, or ritualized patterns of verbal or nonverbal behavior (eg, extreme distress at small changes, difficulties with transitions, rigid thinking patterns, greeting rituals, needing to take the same route or eating the same food every day). Highly restricted, fixated interests that are abnormal in intensity or focus (eg, strong attachment to or preoccupation with unusual objects, excessively circumscribed or perseverative interests). Hyper- or hyporeactivity to sensory input or unusual interest in sensory aspects of the environment (eg, apparent indifference to pain/temperature, adverse response to specific sounds or textures, excessive smelling or touching of objects, visual fascination with lights or movement). Symptoms must be present in the early developmental period (but may not fully manifest until social demands exceed limited capacities or may be masked by learned strategies in later life). Symptoms cause clinically significant impairment in social, occupational, or other important areas of current functioning. These disturbances are not better explained by intellectual developmental disorder (intellectual disability) or global developmental delay. Intellectual developmental disorder and ASD frequently co-occur. To make comorbid diagnoses of ASD and intellectual developmental disorder, social communication should be below that expected for the general developmental level. An important aspect of the DSM-5-TR diagnostic criteria is the use of specifiers of current severity, level of intellectual impairment, level of language impairment, association with known genetic or medical conditions or environmental factors, and if comorbid catatonia is present, allowing the clinician to communicate a more detailed clinical description when diagnosing ASD. See Image. Severity Specifiers for Autism Spectrum Disorder, Table. The diagnosis of ASD replaces a spectrum of conditions such as autistic disorder, Asperger disorder, and pervasive developmental disorder not otherwise specified that were previously diagnosed separately in the Diagnostic and Statistical Manual of Mental Disorders, Fourth Edition, Text Revision (DSM-IV-TR). According to the Centers for Disease Control and Prevention, 15% to 20% of the world's population exhibits some form of neurodivergence. Neurodiversity refers to the diversity of minds and brains in the world, as each individual is unique, and there is no single "right" way of thinking. The term neurodiversity is often used for neurological and developmental conditions such as ASD, attention-deficit/hyperactivity disorder, and learning disabilities to describe non-pathological variations in the function of human brains. Neurodivergent individuals are frequently stigmatized and devalued. Neurodiversity embraces the concept that differences need not be viewed as deficits. Although healthcare professionals often use person-first language, such as "individual with autism," many adults with autism prefer identity-first language, such as "autistic person." Healthcare professionals should use the patient's preferred language. Parents and families with children diagnosed with ASD confront numerous challenges—social isolation, emotional frustrations, strained relationships, and financial burdens. The rate of ASD in siblings is higher, especially in monozygotic twins. Significant barriers to care exist for individuals with autism, and clinicians need to have a framework to facilitate care. One such framework is the SPACE (sensory, predictability, acceptance, communication, empathy) model, which addresses 5 core autistic needs: Sensory needs: Sensory sensitivities are common for people with autism, and sensory issues can make healthcare environments inaccessible. Sensory overload in a medical environment can lead to involuntary shutdowns or meltdowns. Predictability: Autistic individuals need routine and structure and may experience extreme anxiety with change or new experiences. Acceptance: Stigma and stereotypes are damaging to people with autism, who require understanding, a holistic approach, and appropriate accommodations. Communication: When stressed, people with autism may experience challenges with verbal communication and may do better with augmentative and alternative communication methods such as writing or using electronic devices. Empathy: Autistic people may experience hyper-empathy, leading to shutdown. Healthcare professionals may find the perspective of the autistic person challenging. .

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Consultations
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Yochum A. Autism Spectrum/Pervasive Developmental Disorder. Prim Care. 2016 Jun;43(2):285-300.
22. Harrop C, Tomaszewski B, Putnam O, Klein C, Lamarche E, Klinger L. Are the diagnostic rates of autistic females increasing? An examination of state-wide trends. J Child Psychol Psychiatry. 2024 Jul;65(7):973-983.
23. Yenkoyan K, Grigoryan A, Fereshetyan K, Yepremyan D. Advances in understanding the pathophysiology of autism spectrum disorders. Behav Brain Res. 2017 Jul 28;331:92-101.
24. Hiremath CS, Sagar KJV, Yamini BK, Girimaji AS, Kumar R, Sravanti SL, Padmanabha H, Vykunta Raju KN, Kishore MT, Jacob P, Saini J, Bharath RD, Seshadri SP, Kumar M. Emerging behavioral and neuroimaging biomarkers for early and accurate characterization of autism spectrum disorders: a systematic review. Transl Psychiatry. 2021 Jan 13;11(1):42.
25. Yenkoyan K, Mkhitaryan M, Bjørklund G. Environmental Risk Factors in Autism Spectrum Disorder: A Narrative Review. Curr Med Chem. 2024;31(17):2345-2360.
26. Jullien S. Screening for autistic spectrum disorder in early childhood. BMC Pediatr. 2021 Sep 08;21(Suppl 1):349.
27. Hume K, Steinbrenner JR, Odom SL, Morin KL, Nowell SW, Tomaszewski B, Szendrey S, McIntyre NS, Yücesoy-Özkan S, Savage MN. Evidence-Based Practices for Children, Youth, and Young Adults with Autism: Third Generation Review. J Autism Dev Disord. 2021 Nov;51(11):4013-4032.
28. Genovese A, Butler MG. The Autism Spectrum: Behavioral, Psychiatric and Genetic Associations. Genes (Basel) 2023 Mar 09;14(3)
29. A O, U M, Lf B, A GC. Energy metabolism in childhood neurodevelopmental disorders. EBioMedicine. 2021 Jul;69:103474.
30. Whiteley P, Marlow B, Kapoor RR, Blagojevic-Stokic N, Sala R. Autoimmune Encephalitis and Autism Spectrum Disorder. Front Psychiatry. 2021;12:775017.
31. Brignell A, Harwood RC, May T, Woolfenden S, Montgomery A, Iorio A, Williams K. Overall prognosis of preschool autism spectrum disorder diagnoses. Cochrane Database Syst Rev. 2022 Sep 28;9(9):CD012749.
32. Catalá-López F, Hutton B, Page MJ, Driver JA, Ridao M, Alonso-Arroyo A, Valencia A, Macías Saint-Gerons D, Tabarés-Seisdedos R. Mortality in Persons With Autism Spectrum Disorder or Attention-Deficit/Hyperactivity Disorder: A Systematic Review and Meta-analysis. JAMA Pediatr. 2022 Apr 01;176(4):e216401.
33. Hirvikoski T, Mittendorfer-Rutz E, Boman M, Larsson H, Lichtenstein P, Bölte S. Premature mortality in autism spectrum disorder. Br J Psychiatry. 2016 Mar;208(3):232-8.
34. Khachadourian V, Mahjani B, Sandin S, Kolevzon A, Buxbaum JD, Reichenberg A, Janecka M. Comorbidities in autism spectrum disorder and their etiologies. Transl Psychiatry. 2023 Feb 25;13(1):71.
35. Pan PY, Bölte S, Kaur P, Jamil S, Jonsson U. Neurological disorders in autism: A systematic review and meta-analysis. Autism. 2021 Apr;25(3):812-830.
36. Lai MC, Lombardo MV, Baron-Cohen S. Autism. Lancet. 2014 Mar 08;383(9920):896-910.
37. Kratz L, Uding N, Trahms CM, Villareale N, Kieckhefer GM. Managing childhood chronic illness: parent perspectives and implications for parent-provider relationships. Fam Syst Health. 2009 Dec;27(4):303-13.
38. Jackson AC, Liang RP, Frydenberg E, Higgins RO, Murphy BM. Parent education programmes for special health care needs children: a systematic review. J Clin Nurs. 2016 Jun;25(11-12):1528-47.
39. Gilbert JH, Yan J, Hoffman SJ. A WHO report: framework for action on interprofessional education and collaborative practice. J Allied Health. 2010 Fall;39 Suppl 1:196-7.

