# Osteopathic Manipulative Treatment: Lymphatic Procedures

**Authors:** Kailey Remien, Min Je Woo, Renato C. Vilella

**Source:** StatPearls - StatPearls Publishing

## Abstract

The lymphatic system can easily be overlooked but drastically impacts the immune system. This mesh of tissues and organs exports toxins, waste, and unnecessary materials out of the body via lymph fluid. Modern medical education today does not do full justice to the lymphatic system. This system removes fluids and protein from the extracellular space and interstitium to maintain proper osmotic balance. In acute inflammation, changes occur in the lymphatic system, so our body will try to maintain appropriate homeostasis. Osteopathic manipulative treatment (OMT) is used to treat somatic dysfunctions. OMT focuses on enhancing the neuromuscular connection, improving biomechanical balance, decreasing pain, and increasing the range of motion. In the historical context of osteopathy, Dr. Andrew Taylor Still placed a lot of importance on the lymphatic system during his development of the tenets of osteopathy. In the book The Philosophy and Mechanical Principles of Osteopathy by Andrew Taylor Still, he mentions that "We suffer from two causes: want of supply and the burdens of dead deposits." Dr. Still understood the importance of the lymphatic system's role in clearing the "debris" that may cause disease. In modern medicine, we know more about the lymphatic vessels and how they may contribute to certain chronic conditions. Inflammation is a normal homeostatic response to injury or infection; it is the body's response to try to heal. During the process, significant amounts of different cytokines and other inflammatory mediators are released to signal the appropriate immune cells. Removing these markers through lymphatic drainage flow is essential to help resolve the inflammation.  Understanding the lymphatic formation and removal process from the interstitium is a crucial physiologic principle to treat osteopathically. Osteopaths believe that lymphatic drainage plays a significant role in rheumatoid arthritis; immune complexes are formed in the disease, which cause substantial inflammatory exudates. These exudates cause pain and destroy joint tissue, and it has been shown that there is increased lymph production and drainage from these patients. Some osteopathic techniques are similar to those implemented by chiropractors, physical therapists, and massage therapists, and other methods are solely used by osteopathic physicians. However, one main difference is that these physicians are trained to apply these techniques with their extensive knowledge of physiology and anatomy. This allows osteopathic physicians to tailor their treatment to each patient. This will enable OMT to be applied to more than just spinal alignment to treat many physiologic conditions.  Some techniques were designed to be used to help increase lymphatic flow. Some other techniques were not designed to be lymphatic, but they can be used in its treatment by understanding the complexity of the human anatomy. When treating lymphatic techniques, it is essential to be mindful of structures that may impinge the lymphatic vessels, such as fascia, muscles, ligaments, and other somatic dysfunctions. Many techniques comprise OMT, which can treat many ailments, including the lymphatic system. Problems within this system lead to the accumulation of lymph, decreased immune responses, fat build-up, tissue swelling, and connective tissue accumulation.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Preparation
8. Technique or Treatment
9. Complications
10. Clinical Significance
11. Enhancing Healthcare Team Outcomes
12. Review Questions
13. References

## References

1. Ozdowski L, Gupta V. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 1, Physiology, Lymphatic System.
21. Noll DR, Degenhardt BF, Johnson JC. Multicenter Osteopathic Pneumonia Study in the Elderly: Subgroup Analysis on Hospital Length of Stay, Ventilator-Dependent Respiratory Failure Rate, and In-hospital Mortality Rate. J Am Osteopath Assoc. 2016 Sep 01;116(9):574-87.
22. Noll DR, Degenhardt BF, Morley TF, Blais FX, Hortos KA, Hensel K, Johnson JC, Pasta DJ, Stoll ST. Efficacy of osteopathic manipulation as an adjunctive treatment for hospitalized patients with pneumonia: a randomized controlled trial. Osteopath Med Prim Care. 2010 Mar 19;4:2.
23. Hruby RJ, Martinez ES. The Lymphatic System: An Osteopathic Review. Cureus. 2021 Jul;13(7):e16448.
24. Huff JB, Schander A, Downey HF, Hodge LM. Lymphatic pump treatment augments lymphatic flux of lymphocytes in rats. Lymphat Res Biol. 2010 Dec;8(4):183-7.
25. Racca V, Bordoni B, Castiglioni P, Modica M, Ferratini M. Osteopathic Manipulative Treatment Improves Heart Surgery Outcomes: A Randomized Controlled Trial. Ann Thorac Surg. 2017 Jul;104(1):145-152.
26. Bath M, Nguyen A, Bordoni B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 1, Physiology, Chapman’s Points.
27. Chin J, Francis M, Lavalliere JM, Lomiguen CM. Osteopathic Physical Exam Findings in Chronic Hepatitis C: A Case Study. Cureus. 2019 Jan 22;11(1):e3939.
28. Adams JS, Parikh SH, Goodwin BJ, Noll DR. Does the osteopathic pedal pump reduce lower limb volume in healthy subjects? J Osteopath Med. 2023 Apr 01;123(4):201-206.
29. Chin AJ, Fischione AD, Shilian R, Walter LM, Ratay SM, Bejanishvili TY, Wynbrandt JH, Rowane MP. Tolerance of Rib Raising Among Hospitalized Patients: A Pilot Study. J Am Osteopath Assoc. 2019 Jan 01;119(1):19-23.
30. Heald A, Perrin R, Walther A, Stedman M, Hann M, Mukherjee A, Riste L. Reducing fatigue-related symptoms in Long COVID-19: a preliminary report of a lymphatic drainage intervention. Cardiovasc Endocrinol Metab. 2022 Jun;11(2):e0261.
31. Pratt-Harrington D. Galbreath technique: a manipulative treatment for otitis media revisited. J Am Osteopath Assoc. 2000 Oct;100(10):635-9.
32. Bordoni B. Doming the Diaphragm in a Patient With Multiple Sclerosis. J Am Osteopath Assoc. 2019 May 01;119(5):282a-283.

