# Intersection Syndrome

**Authors:** Bryan G. Beutel, Kyle Taylor, Nicholas J. Michols, Muhammad Taqi

**Source:** StatPearls - StatPearls Publishing

## Abstract

Intersection syndrome was first described in the literature by Alfred-Armand-Louis-Marie Velpeau, a French anatomist and surgeon, in 1841. However, the term was later officially coined by James H Dobyns at the Mayo Clinic in 1978. Although intersection syndrome is the commonly accepted term today, it has historically been described in the medical literature by other names, such as oarsman wrist, crossover syndrome, abductor pollicis longus bursitis, abductor pollicis longus syndrome, and peritendinitis crepitans. This condition affects the first and second compartments of the dorsal wrist extensors, which are part of a collective of 6 dorsal compartments that are variably responsible for wrist and digital extension. The specific compartments include (see Image. Dorsal Forearm Anatomy): First compartment: Abductor pollicis longus and extensor pollicis brevis. Second compartment: Extensor carpi radialis longus and extensor carpi radialis brevis. Third compartment: Extensor pollicis longus. Fourth compartment: Extensor digitorum communis and extensor indicis proprius . Fifth compartment: Extensor digiti minimi. Sixth compartment: Extensor carpi ulnaris. The abductor pollicis longus and extensor pollicis brevis tendons of the first dorsal compartment of the wrist have a unique anatomical pathway where they cross over the extensor carpi radialis longus and extensor carpi radialis brevis of the second dorsal compartment proximal to the extensor retinaculum and radial styloid. The inflammatory process and resulting tenosynovitis occur at this intersection, approximately 4 to 6 cm proximal to Lister tubercle along the dorso-radial distal forearm. Although this is generally accepted as the underlying cause of intersection syndrome, researchers have also suggested that the condition may reflect pathology isolated to the second compartment (without contribution or involvement from the first dorsal compartment).

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Postoperative and Rehabilitation Care
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Browne J, Helms CA. Intersection syndrome of the forearm. Arthritis Rheum. 2006 Jun;54(6):2038.
15. Plotkin B, Sampath SC, Sampath SC, Motamedi K. MR Imaging and US of the Wrist Tendons. Radiographics. 2016 Oct;36(6):1688-1700.
16. Naredo E, Murillo-González J, Mérida Velasco JR, Olivas Vergara O, Kalish RA, Gómez-Moreno C, García-Carpintero Blas E, Fuensalida-Novo G, Canoso JJ. Examining the Forearm Intersection through Palpation and Ultrasonography. Diagnostics (Basel) 2024 Jan 04;14(1)
17. Giray E, Keles Ercisli A, İlleez ÖG, Aktaş İ, Yağcı İ. How can you examine intersection syndrome via ultrasound? A technical description. Arch Rheumatol. 2023 Jun;38(2):324-325.
18. Flores DV, Murray T, Jacobson JA. Diagnostic and Interventional US of the Wrist and Hand: Quadrant-based Approach. Radiographics. 2023 Aug;43(8):e230046.
19. Pujalte GGA, Vomer R, Shah N. Injections of the Hand and Wrist: Part II. Carpal Tunnel Syndrome, Ganglion Cyst, Intersection Syndrome, Triangular Fibrocartilage Complex Injury, and de Quervain Tenosynovitis. Am Fam Physician. 2024 Oct;110(4):402-410.
20. Waryasz GR, Tambone R, Borenstein TR, Gil JA, DaSilva M. A Review of Anatomical Placement of Corticosteroid Injections for Uncommon Hand, Wrist, and Elbow Pathologies. R I Med J (2013) 2017 Mar 01;100(2):31-34.
21. Satteson E, Tannan SC. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Nov 22, De Quervain Tenosynovitis.
22. Gregush RE, Habusta SF. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 17, Ganglion Cyst.
23. Anthony JH, Hadeed A, Hoffler CE. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 5, Cheiralgia Paresthetica.
24. Hayat Z, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 4, Scaphoid Wrist Fracture.
25. Beutel BG, Konstanty J, Beeker RW, Rehman UH. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Nov 14, Carpal Ligament Instability.

