# Spinal Cord Infarction

**Authors:** Rana Hanna Al-Shaikh, Leo Czervionke, Benjamin Eidelman, Brynn K. Dredla

**Source:** StatPearls - StatPearls Publishing

## Abstract

Comprehension of the anatomy of the spinal cord and its respective functions is paramount when diagnosing and managing spinal cord infarction (SCI). The spinal cord has 31 pairs of dorsal and ventral roots emanating from the cervical (n=8), thoracic (n=12), lumbar (n=5), and coccygeal (n=1) segments. The anterior two-thirds of the spinal cord contains motor and spinothalamic modalities, and the posterior one-third houses the proprioceptive tracts. The lateral region of the spinal cord contains the lateral corticospinal, rubrospinal, and medullary reticulospinal tracts. The spinal cord receives its vascular support from one anterior spinal artery (ASA) and two posterior spinal arteries (PSA) that span the length of the cord longitudinally. They originate from the vertebral arteries at the level of the craniocervical junction, they anastomose via the vasocorona and transverse radicular branches forming the pial plexus, then give rise to small perforating branches that enter the spinal cord and supply the different tracts. (Figure 1) The ASA gives rise to the sulcocommissural artery, which is also responsible for providing blood supply to the anterior part of the spinal cord. The PSA can also originate from posterior inferior cerebellar arteries (PICA); it also relies on posterior radicular arteries (originating from a vertebral artery) for vascular supply. Five to eight of the radicular arteries assume a dominant role in supplying the ASA; one of the thoracolumbar arteries emanating from T9 to T12 is said to assume that role in 90% of people and provides vascular perfusion to the lower thoracic and lumbar spinal cord in addition to the conus medullaris. It is known as the artery of Adamkiewicz. The spinal cord bears a high level of collateral circulation, thus decreasing its susceptibility to vascular injury; there is also a degree of variation in circulatory support among different individuals. Perfusion of the anterior two-thirds of the spinal cord and the anterior portion of the posterior column occurs via the anterior spinal artery (ASA), and the posterior one-third region of the spinal cord receives its supply from the two posterior spinal arteries (PSA). The PSA supplies the posterior columns, posterior dorsal horns, portions of the corticospinal and spinothalamic tracts. There are speculations regarding a potential watershed zone between the regions supplied by the ASA and PSA involving the anterior dorsal horns and part of the corticospinal and spinothalamic tracts; however, there has been no clear evidence yet published. The lower thoracic spinal cord carries a higher risk of infarction due to its hypovascularity and a lesser degree of collateral circulation. The anterior spinal and medial posterior veins are responsible for providing venous drainage to the spinal cord; together, they form a venous network surrounding the cord, similar to the arterial system. Radicular veins are present in high quantity and channel through to the intervertebral and paravertebral plex, which direct blood flow to the azygos and pelvic venous systems. The spinal venous network is valveless, thus rendering it susceptible to infections.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Rubin MN, Rabinstein AA. Vascular diseases of the spinal cord. Neurol Clin. 2013 Feb;31(1):153-81.
28. Gialdini G, Parikh NS, Chatterjee A, Lerario MP, Kamel H, Schneider DB, Navi BB, Murthy SB, Iadecola C, Merkler AE. Rates of Spinal Cord Infarction After Repair of Aortic Aneurysm or Dissection. Stroke. 2017 Aug;48(8):2073-2077.
29. Santana JA, Dalal K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 14, Ventral Cord Syndrome.
30. Foo CL, Swann M. Isolated paralysis of the serratus anterior. A report of 20 cases. J Bone Joint Surg Br. 1983 Nov;65(5):552-6.
31. Yadav N, Pendharkar H, Kulkarni GB. Spinal Cord Infarction: Clinical and Radiological Features. J Stroke Cerebrovasc Dis. 2018 Oct;27(10):2810-2821.
32. Etgen T, Höcherl C. Repeated early thrombolysis in cervical spinal cord ischemia. J Thromb Thrombolysis. 2016 Jul;42(1):142-5.
33. Mascalchi M, Cosottini M, Ferrito G, Salvi F, Nencini P, Quilici N. Posterior spinal artery infarct. AJNR Am J Neuroradiol. 1998 Feb;19(2):361-3.
34. Kaplan SA, Chancellor MB, Blaivas JG. Bladder and sphincter behavior in patients with spinal cord lesions. J Urol. 1991 Jul;146(1):113-7.
35. Banga PV, Oderich GS, Reis de Souza L, Hofer J, Cazares Gonzalez ML, Pulido JN, Cha S, Gloviczki P. Neuromonitoring, Cerebrospinal Fluid Drainage, and Selective Use of Iliofemoral Conduits to Minimize Risk of Spinal Cord Injury During Complex Endovascular Aortic Repair. J Endovasc Ther. 2016 Feb;23(1):139-49.
36. Maynard FM, Bracken MB, Creasey G, Ditunno JF, Donovan WH, Ducker TB, Garber SL, Marino RJ, Stover SL, Tator CH, Waters RL, Wilberger JE, Young W. International Standards for Neurological and Functional Classification of Spinal Cord Injury. American Spinal Injury Association. Spinal Cord. 1997 May;35(5):266-74.
37. Masson C, Pruvo JP, Meder JF, Cordonnier C, Touzé E, De La Sayette V, Giroud M, Mas JL, Leys D, Study Group on Spinal Cord Infarction of the French Neurovascular Society Spinal cord infarction: clinical and magnetic resonance imaging findings and short term outcome. J Neurol Neurosurg Psychiatry. 2004 Oct;75(10):1431-5.
38. Thurnher MM, Bammer R. Diffusion-weighted MR imaging (DWI) in spinal cord ischemia. Neuroradiology. 2006 Nov;48(11):795-801.
39. Gempp E, Blatteau JE. Risk factors and treatment outcome in scuba divers with spinal cord decompression sickness. J Crit Care. 2010 Jun;25(2):236-42.
40. Hamiko M, Endlich M, Krämer C, Probst C, Welz A, Wilhelm K, Schiller W. Dilatation of Vascular Prostheses in Ascending Aortic Position: A Long-Term Follow-Up Computed Tomography Study with Comparison of Different Measurement Methods. Thorac Cardiovasc Surg. 2018 Apr;66(3):206-214.
41. Iseli E, Cavigelli A, Dietz V, Curt A. Prognosis and recovery in ischaemic and traumatic spinal cord injury: clinical and electrophysiological evaluation. J Neurol Neurosurg Psychiatry. 1999 Nov;67(5):567-71.
42. Hanson SR, Romi F, Rekand T, Naess H. Long-term outcome after spinal cord infarctions. Acta Neurol Scand. 2015 Apr;131(4):253-7.
43. Piatt JA, Nagata S, Zahl M, Li J, Rosenbluth JP. Problematic secondary health conditions among adults with spinal cord injury and its impact on social participation and daily life. J Spinal Cord Med. 2016 Nov;39(6):693-698.

