# Applanation Tonometry

**Authors:** Marco Zeppieri, Bharat Gurnani

**Source:** StatPearls - StatPearls Publishing

## Abstract

Tonometry involves diagnostic testing to measure the pressure inside the eye or intraocular pressure (IOP). Glaucoma is a silent disease that causes irreversible functional peripheral visual field loss that can ultimately lead to blindness in the very late stages of the disease if not treated. Tonometry should be performed during routine ophthalmic examinations to screen for glaucoma and other ocular diseases. IOP must be monitored periodically during the management of patients with glaucoma, ocular hypertension (OHT), and subjects at risk of developing glaucoma. Normal IOP measures in the range of 10 to 21 (mmHg), which is based on average IOP levels in populations surveys in normal subjects, and less than 2 % of normal subjects show IOP greater than 21 mmHg.  Possible causes for an IOP under normal rages (hypotonus) include uveitis, ocular traumas, retinal detachment, and post-surgery complications, especially after filtering surgery. Elevated IOP is normally caused by glaucoma. The definition of glaucoma in the past years has evolved from a disease solely defined by IOP>21 mmHg to include the assessments of functional and morphological defects. The concept of determining and re-evaluating a personalized target IOP is currently an important issue in managing patients. These ranges in mmHg are associated with levels of IOP that are thought to cause a minimal likelihood of optic nerve damage or visual field loss, or progression of an existing lesion due to OHT.  Treatment of OHT and glaucoma involves lowering IOP using local drop therapy, laser, and/or surgery. It is thus of utmost importance that instruments used to measure IOP are properly calibrated, accurate and precise, considering that the treatment options are based on IOP levels, together with visual field results, clinical evaluations, and morphological assessments of the optic nerve and retinal nerve fiber layer. The true IOP inside the eyeball can be measured by inserting a probe in the anterior chamber to measure the manometric pressure. However, this invasive technique tends to be strictly used in animal models and can surely not be considered in a routine clinical setting. Numerous instruments and tonometers have been created since the 1800s to measure IOP, which have been designed to provide accurate, reliable, precise, and reproducible measurements of IOP. Each method has advantages, disadvantages, and limits and is more or less influenced by ocular factors, rendering some methods clinically acceptable and practical while others are obsolete. Tonometers are based on different concepts and principles of physics that define how IOP levels are measured and what factors can theoretically influence these readings. The force needed to applanate, indent, and/or rebound the surface of the eye is used to estimate and calculate the IOP provided by the numerous tonometers used to date. It is important to note that IOP readings can be influenced by numerous factors based on each tonometer used. These factors can influence accuracy, precision, repeatability, measurement variability, and specificity. The factors that need to be considered include the amount of fluorescein, excessive tear production, corneal astigmatism, scarring, scleral rigidity, corneal edema, central corneal thickness, and arterial perfusion, central venous pressures, eye position, etc. Goldmann applanation tonometry (GAT) is currently the most widely accepted method used to measure IOP and is considered the gold standard tonometer in clinics. GAT indirectly measures the IOP by assessing the force needed to flatten a predetermined surface area of the cornea. Taken simplistically, if the eyeball is hard, it takes more force to flatten the surface of the cornea, which is directly influenced by the IOP. GAT is based on the principles of applanation tonometry. Other instruments that have been built using the principles of applanation include the Perkins applanation tonometer, non-contact tonometers, and the Ocular Response tonometer (ORA).

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Indications
4. Contraindications
5. Equipment
6. Technique or Treatment
7. Complications
8. Clinical Significance
9. Enhancing Healthcare Team Outcomes
10. Nursing, Allied Health, and Interprofessional Team Interventions
11. Nursing, Allied Health, and Interprofessional Team Monitoring
12. Review Questions
13. References

## References

1. ALIMUDDIN M. Normal intra-ocular pressure. Br J Ophthalmol. 1956 Jun;40(6):366-72.
19. MARKIEWITZ HH. The so-called Imbert-Fick law. Arch Ophthalmol. 1960 Jul;64:159.
20. Stamper RL. A history of intraocular pressure and its measurement. Optom Vis Sci. 2011 Jan;88(1):E16-28.
21. Mark HH. Armand Imbert, Adolf Fick, and their tonometry law. Eye (Lond) 2012 Jan;26(1):13-6.
22. el-Golli M, Parizot H. [Maklakoff's tonometer]. Rev Int Trach. 1972;49(3):41-9.
23. Gloster J, Martin B. Evaluation of the Posner-Inglima applanometer. Br J Ophthalmol. 1965 Dec;49(12):617-25.
24. Whitacre MM, Stein RA, Hassanein K. The effect of corneal thickness on applanation tonometry. Am J Ophthalmol. 1993 May 15;115(5):592-6.
25. Ehlers N, Bramsen T, Sperling S. Applanation tonometry and central corneal thickness. Acta Ophthalmol (Copenh) 1975 Mar;53(1):34-43.
26. Gunvant P, O'Leary DJ, Baskaran M, Broadway DC, Watkins RJ, Vijaya L. Evaluation of tonometric correction factors. J Glaucoma. 2005 Oct;14(5):337-43.
27. Lu SH, Chong IT, Leung SYY, Lam DCC. Characterization of Corneal Biomechanical Properties and Determination of Natural Intraocular Pressure Using CID-GAT. Transl Vis Sci Technol. 2019 Sep;8(5):10.
28. Leung LK, Ko MW, Lam DC. Individual-specific tonometry on porcine eyes. Med Eng Phys. 2014 Jan;36(1):96-101.
29. Doughty MJ, Zaman ML. Human corneal thickness and its impact on intraocular pressure measures: a review and meta-analysis approach. Surv Ophthalmol. 2000 Mar-Apr;44(5):367-408.
30. Park SJ, Ang GS, Nicholas S, Wells AP. The effect of thin, thick, and normal corneas on Goldmann intraocular pressure measurements and correction formulae in individual eyes. Ophthalmology. 2012 Mar;119(3):443-9.
31. Brandt JD, Beiser JA, Kass MA, Gordon MO. Central corneal thickness in the Ocular Hypertension Treatment Study (OHTS). Ophthalmology. 2001 Oct;108(10):1779-88.
32. Arora R, Bellamy H, Austin M. Applanation tonometry: a comparison of the Perkins handheld and Goldmann slit lamp-mounted methods. Clin Ophthalmol. 2014;8:605-10.
33. Grolman B. A new tonometer system. Am J Optom Arch Am Acad Optom. 1972 Aug;49(8):646-60.
34. Aziz K, Friedman DS. Tonometers-which one should I use? Eye (Lond) 2018 May;32(5):931-937.
35. Parker VA, Herrtage J, Sarkies NJ. Clinical comparison of the Keeler Pulsair 3000 with Goldmann applanation tonometry. Br J Ophthalmol. 2001 Nov;85(11):1303-4.
36. Jorge J, Díaz-Rey JA, González-Méijome JM, Almeida JB, Parafita MA. Clinical performance of the Reichert AT550: a new non-contact tonometer. Ophthalmic Physiol Opt. 2002 Nov;22(6):560-4.
37. Jorge J, González-Méijome JM, Díaz-Rey JA, Almeida JB, Ribeiro P, Parafita MA. Clinical performance of non-contact tonometry by Reichert AT550 in glaucomatous patients. Ophthalmic Physiol Opt. 2003 Nov;23(6):503-6.
38. Tonnu PA, Ho T, Sharma K, White E, Bunce C, Garway-Heath D. A comparison of four methods of tonometry: method agreement and interobserver variability. Br J Ophthalmol. 2005 Jul;89(7):847-50.
39. Moseley MJ, Evans NM, Fielder AR. Comparison of a new non-contact tonometer with Goldmann applanation. Eye (Lond) 1989;3 ( Pt 3):332-7.
40. Farhood QK. Comparative evaluation of intraocular pressure with an air-puff tonometer versus a Goldmann applanation tonometer. Clin Ophthalmol. 2013;7:23-7.
41. Luce DA. Determining in vivo biomechanical properties of the cornea with an ocular response analyzer. J Cataract Refract Surg. 2005 Jan;31(1):156-62.
42. Lau W, Pye D. A clinical description of Ocular Response Analyzer measurements. Invest Ophthalmol Vis Sci. 2011 May 02;52(6):2911-6.
43. Qin X, Tian L, Zhang H, Zhang D, Jie Y, Zhang HX, Li L. Determine Corneal Biomechanical Parameters by Finite Element Simulation and Parametric Analysis Based on ORA Measurements. Front Bioeng Biotechnol. 2022;10:862947.
44. Martinez-de-la-Casa JM, Garcia-Feijoo J, Fernandez-Vidal A, Mendez-Hernandez C, Garcia-Sanchez J. Ocular response analyzer versus Goldmann applanation tonometry for intraocular pressure measurements. Invest Ophthalmol Vis Sci. 2006 Oct;47(10):4410-4.
45. Wormald R. Treatment of raised intraocular pressure and prevention of glaucoma. BMJ. 2003 Apr 05;326(7392):723-4.

