# Enucleation

**Authors:** Lanxing Fu, Bhupendra C. Patel

**Source:** StatPearls - StatPearls Publishing

## Abstract

Enucleation describes the removal of the entire globe, with separation of all connections from the orbit, including optic nerve transection. It is one of the oldest procedures in ophthalmology, with descriptions dating back to 2600BC. The decision for enucleation can be one of the most difficult to make and discuss with the patient. The main indications for enucleation are trauma, painful eye, a blind eye, which is unsightly, intraocular malignancy, and as part of eye donation. Alternatives such as evisceration or exenteration can be considered according to the underlying diagnosis and condition of the eye. Management of the anophthalmic socket is challenging, and a decision on implant selection and wrapping material should ideally be made as part of the pre-operative plan. Wrapping materials can be synthetic, autologous, or human tissue sourced from an eye bank. Some patients can benefit from a peg placement for improved postoperative motility and cosmesis. However, this procedure has been largely abandoned because of the occurrence of late complications, including infections, exposure, discharge, and peg loss. Ultimately, the aims of enucleation are to remove diseased tissue, improve patient comfort, replace orbital volume, and give a good functional and cosmetic result for the patient.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Personnel
8. Preparation
9. Technique or Treatment
10. Complications
11. Clinical Significance
12. Enhancing Healthcare Team Outcomes
13. Nursing, Allied Health, and Interprofessional Team Interventions
14. Nursing, Allied Health, and Interprofessional Team Monitoring
15. Review Questions
16. References

## References

1. Moshfeghi DM, Moshfeghi AA, Finger PT. Enucleation. Surv Ophthalmol. 2000 Jan-Feb;44(4):277-301.
23. Wladis EJ, Aakalu VK, Sobel RK, Yen MT, Bilyk JR, Mawn LA. Orbital Implants in Enucleation Surgery: A Report by the American Academy of Ophthalmology. Ophthalmology. 2018 Feb;125(2):311-317.
24. Mourits DL, Hartong DT, Bosscha MI, Kloos RJ, Moll AC. Worldwide enucleation techniques and materials for treatment of retinoblastoma: an international survey. PLoS One. 2015;10(3):e0121292.
25. Ramey N, Gupta D, Price K, Husain A, Richard M, Woodward J. Comparison of complication rates of porous anophthalmic orbital implants. Ophthalmic Surg Lasers Imaging. 2011 Sep-Oct;42(5):434-40.
26. Hintschich C, Raithel E, Craig GT, Bernatzky G, Alzner E, Brook IM, Collin R. Glass-ionomer cement: evaluation as an orbital implant. Graefes Arch Clin Exp Ophthalmol. 1999 Feb;237(2):169-74.
27. Rose GE, Collin R. Dermofat grafts to the extraconal orbital space. Br J Ophthalmol. 1992 Jul;76(7):408-11.
28. Pelton RW, Patel BC. Superomedial lid crease approach to the medial intraconal space: a new technique for access to the optic nerve and central space. Ophthalmic Plast Reconstr Surg. 2001 Jul;17(4):241-53.
29. Jordan DR, Brownstein S, Jolly SS. Abscessed hydroxyapatite orbital implants. A report of two cases. Ophthalmology. 1996 Nov;103(11):1784-7.
30. Soparkar CN, Patrinely JR. Abscessed hydroxyapatite orbital implants. Ophthalmology. 1997 Jul;104(7):1059.
31. Smit TJ, Koornneef L, Zonneveld FW, Groet E, Otto AJ. Computed tomography in the assessment of the postenucleation socket syndrome. Ophthalmology. 1990 Oct;97(10):1347-51.
32. Rose GE, Sigurdsson H, Collin R. The volume-deficient orbit: clinical characteristics, surgical management, and results after extraperiorbital implantation of Silastic block. Br J Ophthalmol. 1990 Sep;74(9):545-50.
33. Bosniak SL. Dermis-fat orbital implantation and complex socket deformities. Adv Ophthalmic Plast Reconstr Surg. 1992;9:131-41.

