# Chorea

**Authors:** Forshing Lui, Brandon Merical, Juan Carlos Sánchez-Manso

**Source:** StatPearls - StatPearls Publishing

## Abstract

Chorea is a hyperkinetic movement disorder that can manifest from a number of diseases. The Committee on Classification of the World Federation of Neurology describes chorea as a state of excessive, spontaneous movements that are irregularly timed, nonrepetitive, randomly distributed, and abrupt in character. These movements may vary in severity from restlessness with mild, intermittent exaggeration of gesture and expression, fidgeting hand motions, and unstable dance-like gait to a continuous flow of disabling, violent movements. Chorea, similar to choreography, refers to movements that resemble dancing. The causes of this symptom are extensive and include hereditary and acquired etiologies. A careful history, detailed examination, and some laboratory tests may narrow the list of differential diagnoses. Chorea is often accompanied by athetosis and, very rarely, ballism. Athetosis is a slower form of chorea. The slowed movements have a writhing or twisting motion. Chorea and athetosis are caused by lesions of the striatum, particularly the caudate or putamen. Ballism is a very severe form of chorea characterized by violent flinging of the extremities. The movements are involuntary and usually involve the limbs. Ballismus is usually unilateral and rarely bilateral. Hemiballismus classically results from an acute lesion in the contralateral subthalamic nucleus of the basal ganglia. Chorea is classified as "primary" when it is a feature of genetic conditions, most notably Huntington disease. The symptom is "secondary" when it is caused by other diseases affecting the basal ganglia, including toxic, metabolic, infectious, pharmacologic, neoplastic, vascular, autoimmune, and paraneoplastic disorders.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Pearls and Other Issues
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Cincotta MC, Walker RH. Diagnostic Uncertainties: Chorea. Semin Neurol. 2023 Feb;43(1):65-80.
19. Beier K, Lui F, Pratt DP. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Feb 2, Sydenham Chorea.
20. Kim SY, Lim W. Break-up and recovery of harmony between direct and indirect pathways in the basal ganglia: Huntington's disease and treatment. Cogn Neurodyn. 2024 Oct;18(5):2909-2924.
21. Glass M, Dragunow M, Faull RL. The pattern of neurodegeneration in Huntington's disease: a comparative study of cannabinoid, dopamine, adenosine and GABA(A) receptor alterations in the human basal ganglia in Huntington's disease. Neuroscience. 2000;97(3):505-19.
22. Bashir H, Jankovic J. Treatment options for chorea. Expert Rev Neurother. 2018 Jan;18(1):51-63.
23. Yapijakis C. Huntington Disease: Genetics, Prevention, and Therapy Approaches. Adv Exp Med Biol. 2017;987:55-65.
24. van Duijn E. Medical treatment of behavioral manifestations of Huntington disease. Handb Clin Neurol. 2017;144:129-139.
25. Litwin T, Dušek P, Członkowska A. Symptomatic treatment of neurologic symptoms in Wilson disease. Handb Clin Neurol. 2017;142:211-223.
26. Niccolini F, Politis M. Neuroimaging in Huntington's disease. World J Radiol. 2014 Jun 28;6(6):301-12.
27. Wang Y, Zhang P, Chao Y, Zhu Z, Yang C, Zhou Z, Li Y, Long Y, Liu Y, Li D, Wang S, Qu Q. Transport and inhibition mechanism for VMAT2-mediated synaptic vesicle loading of monoamines. Cell Res. 2024 Jan;34(1):47-57.
28. Golsorkhi M, Koch J, Pedouim F, Frei K, Bondariyan N, Dashtipour K. Comparative Analysis of Deutetrabenazine and Valbenazine as VMAT2 Inhibitors for Tardive Dyskinesia: A Systematic Review. Tremor Other Hyperkinet Mov (N Y) 2024;14:13.
29. Koch J, Shi WX, Dashtipour K. VMAT2 inhibitors for the treatment of hyperkinetic movement disorders. Pharmacol Ther. 2020 Aug;212:107580.
30. Steinhardt J, Zittel S, Tadic V, Tronnier V, Moll C, Bäumer T, Münchau A, Rasche D, Brüggemann N. GPi/GPe borderland- a potential sweet spot for deep brain stimulation for chorea in Huntington's disease? Neurol Res Pract. 2024 May 23;6(1):28.
31. Carlozzi NE, Schilling S, Kratz AL, Paulsen JS, Frank S, Stout JC. Understanding patient-reported outcome measures in Huntington disease: at what point is cognitive impairment related to poor measurement reliability? Qual Life Res. 2018 Oct;27(10):2541-2555.

